time,temp_lid,temp_well,well_1,well_2,well_3,well_4,well_5,well_6,well_7,well_8,well_9,well_10,well_11,well_12,well_13,well_14,well_15,well_16
13:40:07,98.8,70.17,68,58,65,65,75,69,56,57,65,56,52,63,62,61,52,61
13:40:37,98.3,66.46,71,61,69,69,79,72,60,63,68,60,54,67,65,64,55,66
13:41:08,98.2,66.26,72,62,70,74,82,76,62,64,69,61,57,71,69,68,57,68
13:41:38,99.4,66.06,72,62,68,69,78,72,59,61,69,60,55,68,65,64,54,66
13:42:09,99.3,66.36,69,60,68,68,78,72,60,59,67,58,53,66,66,63,54,64
13:42:37,99.4,66.46,73,62,68,68,77,72,59,59,68,60,56,66,66,64,53,66
13:43:08,99.2,66.36,76,61,68,69,78,72,60,60,68,60,56,66,64,64,53,66
13:43:38,99.4,66.36,71,61,68,70,79,72,59,60,70,61,55,65,63,63,53,65
13:44:09,99.5,66.36,70,61,67,69,78,72,59,60,67,60,54,66,64,63,53,66
13:44:37,99.4,66.36,68,59,68,68,77,72,60,59,67,60,53,66,63,64,52,65
13:45:08,99.2,66.36,69,60,68,68,77,72,59,58,66,59,54,66,63,63,53,64
13:45:38,99.5,66.36,69,63,68,68,77,72,59,59,68,60,54,65,63,64,53,65
13:46:09,99.4,66.46,71,63,68,68,77,73,59,60,69,60,56,66,64,64,53,65
13:46:37,99.6,66.36,68,61,68,67,78,72,58,61,67,58,54,67,64,64,54,65
13:47:08,99.5,66.56,67,58,66,68,77,71,57,57,65,56,52,65,64,62,52,63
13:47:38,99.3,66.36,71,61,68,69,77,74,59,60,69,59,54,65,64,64,53,66
13:48:09,99.3,66.46,73,62,68,69,78,74,59,60,69,59,54,65,64,63,55,66
13:48:37,99.7,66.36,71,62,70,71,81,75,61,62,70,60,55,68,66,66,56,66
13:49:08,99.4,66.46,73,62,68,68,78,72,59,60,72,60,53,67,63,63,52,65
13:49:38,99.5,66.46,69,61,69,69,80,74,60,59,67,60,55,69,65,65,54,65
13:50:09,99.4,66.46,68,60,67,68,78,72,60,58,67,59,53,66,64,64,52,64
13:50:37,99.5,66.46,71,62,68,68,77,72,61,60,69,60,53,65,63,63,53,66
13:51:08,99.4,66.46,70,61,68,68,78,72,61,59,69,58,54,67,63,63,52,65
13:51:38,99.4,66.56,68,61,68,69,81,74,60,61,70,58,55,67,65,66,54,66
13:52:09,99.6,66.56,69,61,67,68,77,72,58,59,68,58,53,65,63,63,52,65
13:52:37,99.4,66.56,72,62,70,71,81,75,61,61,69,60,56,69,66,67,54,68
13:53:07,99.5,66.46,69,60,66,67,78,71,58,58,68,58,53,65,63,65,52,65
13:53:38,9.3,6.466,69,60,67,67,77,72,59,59,67,58,53,64,62,63,52,65
13:54:08,99.8,66.46,69,60,67,67,78,72,60,59,67,58,54,65,63,62,52,65
13:54:39,99.7,66.46,71,64,67,67,79,72,60,62,68,58,53,65,63,62,53,66
13:55:07,99.3,66.36,71,64,68,68,77,72,60,60,69,59,54,65,62,63,52,67
13:55:38,99.4,66.46,69,60,67,67,78,72,59,60,68,58,53,66,63,62,52,66
13:56:08,99.5,66.46,68,60,67,67,77,72,58,58,67,57,53,66,63,63,52,65
13:56:39,99.5,66.36,69,62,67,67,77,72,58,60,68,57,53,65,62,63,52,65
13:57:07,99.7,66.36,72,64,67,67,77,73,59,62,69,59,53,66,63,65,52,67
13:57:38,99.5,66.36,72,65,69,70,80,75,63,64,70,60,56,69,65,67,56,68
13:58:08,99.5,66.46,68,59,66,66,75,70,59,60,66,56,52,64,62,62,52,64
13:58:39,99.4,66.46,69,61,67,67,77,72,60,59,68,58,53,66,63,63,52,65
13:59:07,99.6,66.56,73,63,69,71,80,75,62,61,71,60,56,68,65,66,54,68
13:59:38,99.4,66.36,70,62,68,68,77,71,60,58,68,57,53,65,63,63,52,66
14:00:08,99.6,66.46,70,62,68,68,79,72,60,59,67,58,53,65,62,63,52,65
14:00:39,99.6,66.36,72,65,71,70,79,75,62,61,69,59,55,68,65,66,54,67
14:01:07,99.5,66.36,71,66,70,69,77,72,60,59,70,58,53,65,63,62,52,65
14:01:38,99.4,66.46,72,68,73,67,77,72,59,60,69,58,53,65,62,62,52,65
14:02:08,99.5,66.36,74,71,76,68,77,72,59,61,68,57,53,65,63,62,52,66
14:02:39,99.6,66.46,77,77,81,69,78,72,59,59,67,57,53,65,62,62,51,66
14:03:07,99.4,66.46,78,84,86,68,78,71,57,57,66,57,52,64,62,62,50,64
14:03:37,99.5,66.46,89,98,101,71,80,73,59,60,69,58,53,66,62,63,51,66
14:04:08,99.5,66.46,97,111,114,73,83,74,60,60,69,59,54,66,62,62,51,66
14:04:38,99.4,66.46,103,122,126,77,88,76,60,60,67,57,54,66,63,64,52,65
14:05:09,99.7,66.36,118,137,143,86,98,81,62,61,69,59,55,69,66,65,54,67
14:05:37,99.6,66.46,129,145,152,92,106,83,62,61,69,60,55,68,66,65,55,67
14:06:08,99.6,66.46,143,154,163,101,116,86,62,60,70,59,54,66,64,63,53,66
14:06:38,99.5,66.46,148,158,167,115,133,95,65,60,69,60,55,68,67,65,55,66
14:07:09,99.6,66.36,158,164,175,127,144,103,66,60,69,59,54,66,66,63,53,66
14:07:37,99.6,66.46,164,168,179,139,154,114,71,60,68,59,55,66,69,63,53,65
14:08:08,99.7,66.46,167,170,179,152,165,129,79,63,69,60,56,69,75,65,54,66
14:08:38,99.5,66.46,177,177,187,161,172,140,87,64,71,60,55,67,77,63,52,66
14:09:09,99.5,66.36,174,174,184,165,174,149,96,65,69,58,55,66,84,63,52,65
14:09:37,99.6,66.46,175,175,183,169,178,156,107,67,68,57,55,67,93,64,51,64
14:10:08,99.5,66.46,180,179,188,176,184,167,123,75,70,60,56,70,108,66,54,66
14:10:38,99.7,66.36,185,184,194,182,189,173,133,82,71,59,55,67,117,64,52,65
14:11:09,99.4,66.46,189,187,197,185,192,177,144,94,74,60,56,67,129,64,53,66
14:11:37,99.7,66.46,186,184,192,183,190,177,149,104,74,59,56,69,141,65,53,65
14:12:08,99.5,66.36,192,189,200,190,195,183,158,116,78,59,56,68,151,64,55,66
14:12:38,99.6,66.36,193,191,201,191,198,186,163,128,84,59,56,68,159,64,53,66
14:13:09,99.6,66.36,192,189,198,191,197,187,166,140,92,61,58,71,168,68,56,67
14:13:37,99.6,66.46,192,189,197,191,198,187,169,147,100,61,58,70,172,67,56,67
14:14:08,99.5,66.36,195,192,200,194,200,190,173,155,113,61,59,72,178,68,57,68
14:14:38,6.6ï¿½,66.46,193,189,198,191,196,187,170,156,122,59,55,67,175,64,53,64
14:15:09,99.6,66.46,201,197,207,200,204,195,179,166,139,61,56,68,181,65,55,66
14:15:37,99.6,66.36,201,197,207,201,206,197,181,168,150,61,56,69,184,65,55,66
14:16:07,99.5,66.46,196,192,200,197,203,194,179,170,157,61,57,71,187,68,56,67
14:16:38,99.4,66.46,200,195,203,197,202,194,181,172,165,61,56,68,185,66,54,66
14:17:08,99.6,66.46,203,200,210,205,210,202,187,178,174,61,56,69,191,66,54,66
14:17:39,99.5,66.46,204,200,210,204,209,202,188,179,179,61,56,69,191,66,54,66
14:18:07,99.5,66.46,200,195,203,200,206,198,185,179,181,62,58,71,192,68,56,67
14:18:38,99.5,66.46,202,197,205,201,206,199,188,181,184,62,58,71,193,68,57,67
14:19:08,99.4,66.36,202,196,204,202,207,200,188,183,187,63,59,72,195,68,57,67
14:19:39,99.6,66.46,201,196,204,202,207,200,188,184,187,62,58,71,196,68,56,67
14:20:07,99.7,66.56,202,197,204,202,208,201,189,185,191,63,58,72,197,68,57,67
14:20:38,99.5,66.46,203,197,205,203,208,202,190,186,192,63,58,71,198,69,57,67
14:21:08,99.4,66.46,203,198,205,203,208,202,191,187,194,63,58,72,198,69,56,66
14:21:39,99.6,66.46,209,203,214,210,214,208,198,193,200,63,57,69,200,66,55,66
14:22:07,99.6,66.46,204,198,206,204,209,203,192,190,198,63,58,71,200,68,56,66
14:22:38,99.6,66.46,205,199,206,205,209,203,192,190,199,64,59,71,201,69,57,68
14:23:08,99.5,66.46,205,199,205,203,208,202,191,190,201,63,57,70,199,67,55,66
14:23:39,99.6,66.36,205,199,206,205,210,204,194,192,202,63,59,72,202,69,57,67
14:24:07,99.4,66.46,207,201,208,206,210,205,195,193,204,64,59,72,203,69,57,67
14:24:38,99.4,66.46,205,199,206,206,210,205,195,193,203,63,59,72,203,69,57,67
