time,well1,well2,well3,well4,well5,well6,well7,well8,well9,well10,well11,well12,well13,well14,well15,well16,shutter_speed,ISO
14:11:07,71,59,65,58,76,70,55,53,66,56,51,62,55,51,48,59,499907,200
14:11:37,74,61,69,63,81,75,59,57,69,59,56,68,59,56,52,63,499907,200
14:12:06,72,59,66,60,79,73,56,56,68,57,54,65,56,53,50,61,499907,200
14:12:36,72,60,67,60,78,73,57,56,67,58,54,65,55,53,50,62,499907,200
14:13:06,73,61,67,60,78,72,57,56,69,58,54,65,56,53,50,63,499907,200
14:13:37,72,60,68,61,78,72,57,55,69,58,54,65,55,53,50,62,499907,200
14:14:05,72,60,68,61,79,73,57,56,68,57,54,64,56,54,51,62,499907,200
14:14:36,72,61,68,60,78,73,57,56,70,58,54,65,56,53,51,62,499907,200
14:15:06,73,61,67,60,79,73,57,56,69,58,54,64,55,53,50,63,499907,200
14:15:37,72,58,66,59,78,72,56,54,69,56,52,63,53,51,49,62,499907,200
14:16:05,75,62,69,61,80,74,58,57,72,59,55,65,55,54,51,64,499907,200
14:16:36,75,63,69,61,80,73,59,57,72,59,55,65,55,53,51,64,499907,200
14:17:06,74,61,68,61,79,74,58,56,71,59,54,64,55,54,51,64,499907,200
14:17:37,75,62,68,61,79,74,59,57,72,59,55,65,55,54,51,64,499907,200
14:18:05,75,62,69,61,80,74,59,57,72,60,55,64,56,54,51,64,499907,200
14:18:36,73,62,69,63,82,76,60,57,71,59,56,66,58,56,53,65,499907,200
14:19:06,72,61,68,61,79,74,58,57,70,59,55,64,56,54,51,64,499907,200
14:19:37,75,62,69,62,79,74,59,58,73,59,54,65,55,54,51,65,499907,200
14:20:05,75,63,69,61,80,74,59,57,73,60,55,65,55,54,51,65,499907,200
14:20:36,74,62,69,61,79,74,59,56,70,59,55,65,55,54,51,64,499907,200
14:21:06,74,62,69,62,80,74,59,57,72,59,55,65,55,54,51,65,499907,200
14:21:37,76,63,69,61,80,75,59,57,74,61,55,65,56,54,52,66,499907,200
14:22:05,73,62,69,61,79,74,59,57,71,59,55,64,55,54,51,64,499907,200
14:22:36,75,63,70,61,79,74,59,58,74,60,56,65,55,54,51,65,499907,200
14:23:06,75,63,70,61,79,75,60,58,73,60,55,64,56,54,51,65,499907,200
14:23:36,75,63,69,61,80,75,59,58,73,60,55,65,56,54,52,65,499907,200
14:24:07,75,63,70,61,79,75,59,58,73,59,56,65,55,54,51,66,499907,200
14:24:35,73,61,67,60,79,74,58,57,71,58,54,64,55,54,50,63,499907,200
14:25:06,71,60,67,60,78,73,57,56,69,58,54,64,55,54,51,63,499907,200
14:25:36,74,61,69,61,79,75,59,58,72,59,55,65,55,54,51,65,499907,200
14:26:07,74,62,70,63,82,77,61,58,72,60,56,67,59,56,53,66,499907,200
14:26:35,73,62,69,61,80,74,59,58,72,59,55,65,56,54,51,65,499907,200
14:27:06,73,62,69,63,82,76,61,58,72,60,57,67,58,56,53,65,499907,200
14:27:36,76,64,71,63,83,77,61,60,74,61,57,68,59,56,54,67,499907,200
14:28:07,75,62,69,61,79,75,59,58,74,60,56,65,55,54,52,65,499907,200
14:28:35,74,62,69,63,82,77,61,58,72,60,57,68,58,56,53,66,499907,200
14:29:06,76,64,69,61,80,75,60,58,75,60,56,65,55,54,51,67,499907,200
14:29:36,75,62,69,61,80,75,60,58,72,60,56,65,56,54,52,66,499907,200
14:30:07,75,63,69,61,80,74,59,58,73,60,55,65,56,54,52,65,499907,200
14:30:35,75,62,70,61,80,75,59,59,74,61,55,64,56,54,52,66,499907,200
14:31:06,74,62,69,61,79,75,60,58,72,59,55,65,56,54,51,65,499907,200
14:31:36,76,63,69,62,79,74,60,59,74,61,55,65,55,54,52,66,499907,200
14:32:07,74,63,70,63,83,77,61,59,73,60,57,67,59,56,53,66,499907,200
14:32:35,76,63,69,61,80,75,60,59,74,60,56,66,55,54,52,67,499907,200
14:33:06,74,62,70,63,82,77,61,59,73,60,57,68,59,56,53,66,499907,200
14:33:36,74,62,69,60,80,75,59,58,72,59,56,65,56,54,51,65,499907,200
14:34:07,74,61,69,61,79,75,59,58,72,59,55,65,56,54,52,66,499907,200
14:34:37,74,62,70,62,80,75,59,58,73,60,55,65,56,54,52,65,499907,200
14:35:05,76,63,70,61,80,75,60,59,74,61,56,65,56,54,51,66,499907,200
14:35:36,77,64,72,62,80,75,60,60,75,61,55,65,55,54,52,66,499907,200
14:36:06,76,63,73,61,79,75,60,59,75,61,56,65,56,54,52,66,499907,200
14:36:37,77,64,75,61,80,75,60,60,75,61,55,65,55,53,52,66,499907,200
14:37:05,77,64,80,63,83,78,62,60,75,61,57,67,58,56,54,67,499907,200
14:37:36,78,63,84,62,80,76,59,60,74,61,55,65,56,54,52,67,499907,200
14:38:06,78,64,91,61,81,76,60,59,75,60,55,65,56,54,52,66,499907,200
14:38:37,79,64,102,61,81,76,60,59,75,60,55,65,55,54,52,67,499907,200
14:39:05,80,66,115,64,84,79,62,61,75,61,58,69,59,57,54,67,499907,200
14:39:36,81,65,125,62,80,77,59,58,73,59,56,65,55,54,51,65,499907,200
14:40:06,84,68,138,64,84,81,60,59,73,60,57,67,59,55,53,67,499907,200
14:40:37,89,70,149,63,83,81,60,59,73,60,56,64,56,53,51,65,499907,200
14:41:05,97,75,159,65,85,84,61,59,75,60,56,65,56,54,52,66,499907,200
14:41:36,104,80,165,65,87,90,60,59,74,60,56,65,56,53,52,65,499907,200
14:42:06,114,87,171,67,92,96,59,59,74,60,56,66,55,54,51,65,499907,200
14:42:37,125,97,176,71,97,105,59,59,75,59,56,65,56,53,52,65,499907,200
14:43:05,135,108,175,76,106,115,60,58,74,60,56,67,58,55,52,65,499907,200
14:43:36,149,123,182,85,119,130,62,61,77,63,59,68,59,57,54,68,499907,200
14:44:06,159,132,187,91,127,139,61,60,78,61,57,66,56,54,52,67,499907,200
14:44:37,162,140,188,101,139,149,59,59,76,60,57,66,56,54,52,65,499907,200
14:45:07,170,150,191,112,150,158,60,60,77,61,57,66,56,54,52,65,499907,200
14:45:35,176,157,193,123,160,164,61,60,80,62,57,66,56,55,52,66,499907,200
14:46:06,177,160,194,133,167,170,61,59,78,60,57,66,57,55,52,65,499907,200
14:46:36,180,165,195,142,173,174,60,59,80,61,57,66,57,55,52,66,499907,200
14:47:07,183,168,197,150,178,178,60,58,82,61,57,66,57,54,53,66,499907,200
14:47:35,185,172,199,156,181,181,60,59,86,61,57,67,57,54,52,66,499907,200
14:48:06,189,176,200,161,185,184,60,60,92,62,58,66,57,54,52,66,499907,200
14:48:36,189,177,201,165,187,186,61,59,98,61,57,67,57,54,52,65,499907,200
14:49:07,188,176,195,168,188,185,62,60,108,62,59,69,60,57,54,67,499907,200
14:49:35,193,181,203,171,192,190,60,60,117,61,58,67,57,55,52,66,499907,200
14:50:06,195,183,204,174,193,191,61,59,127,62,57,66,58,54,53,66,499907,200
14:50:36,196,185,204,176,196,193,61,59,139,62,58,67,58,55,53,66,499907,200
14:51:07,199,188,205,178,197,195,61,60,152,62,58,67,57,55,52,66,499907,200
14:51:35,199,188,206,179,199,196,61,60,160,62,58,67,57,55,52,66,499907,200
14:52:06,203,191,208,181,199,197,61,60,172,63,58,67,58,55,53,67,499907,200
14:52:36,195,186,200,180,198,195,62,60,172,63,59,69,60,57,54,66,499907,200
14:53:07,204,193,208,184,202,200,60,58,182,62,57,66,56,54,51,65,499907,200
14:53:35,198,188,201,183,199,196,62,60,181,64,60,69,61,58,54,66,499907,200
14:54:06,201,190,202,184,200,197,63,61,186,65,60,70,60,57,55,68,499907,200
14:54:36,200,191,202,185,201,197,63,60,187,64,60,69,60,58,54,67,499907,200
14:55:07,206,196,209,189,205,203,61,60,195,64,58,67,58,55,53,66,499907,200
14:55:35,200,190,202,187,202,199,62,60,191,64,60,70,60,57,54,67,499907,200
