,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
well1,,,,,-0.006331168831168808,-0.0027597402597402364,-0.003950216450216427,-0.007521645021644999,-0.00990259740259738,-0.009902597402597378,-0.007521645021644999,-0.007521645021644999,-0.007521645021644999,-0.006331168831168808,-0.006331168831168808,-0.008712121212121188,-0.007521645021644999,-0.003950216450216427,-0.002759740259740237,-0.00037878787878785553,0.004383116883116907,0.006764069264069287,0.007954545454545478,0.007954545454545476,0.011525974025974049,0.01152597402597405,0.009145021645021668,0.004383116883116907,0.0031926406926407165,-0.001569264069264046,-0.001569264069264046,-0.001569264069264046,0.0008116883116883348,0.0008116883116883348,-0.00037878787878785553,-0.003950216450216428,-0.001569264069264046,-0.0027597402597402364,-0.001569264069264046,-0.00037878787878785553,0.0031926406926407165,0.0031926406926407157,0.007954545454545478,0.01509740259740262,0.024621212121212148,0.03890692640692643,0.05914502164502167,0.0912878787878788,0.1317640692640693,0.18533549783549785,0.24366883116883117,0.31152597402597404,0.3770021645021645,0.4389069264069264,0.4948593073593074,0.5436688311688312,0.5841450216450217,0.6174783549783551,0.6412878787878789,0.6579545454545455,0.6734307359307359,0.6829545454545455,0.6936688311688312,0.7067640692640692,0.7210497835497836,0.7329545454545455,0.7496212121212121,0.7579545454545454,0.7627164502164502,0.767478354978355,0.7686688311688311,0.7662878787878787,0.7662878787878787,0.7698593073593074,0.7698593073593073,0.7734307359307359,0.7793831168831169,0.7841450216450216,0.786525974025974,0.7912878787878788,0.7960497835497835,0.7960497835497835,0.7972402597402597,0.7984307359307359,0.8008116883116883,0.8043831168831168,0.805573593073593,0.8115259740259739,0.8139069264069263,0.8162878787878787
well2,,,,,-0.0065326633165829154,-0.0035175879396984926,-0.0025125628140703514,-0.001507537688442211,-0.0005025125628140704,0.0005025125628140702,0.0005025125628140702,-0.0005025125628140704,-0.0015075376884422114,-0.0035175879396984926,-0.002512562814070352,-0.0025125628140703522,-0.0005025125628140705,0.0015075376884422108,0.0035175879396984926,0.005527638190954773,0.006532663316582914,0.006532663316582914,0.004522613065326633,0.0025125628140703514,0.0005025125628140704,0.0005025125628140704,-0.001507537688442211,-0.0025125628140703514,-0.0035175879396984926,-0.004522613065326633,-0.004522613065326633,-0.004522613065326633,-0.0025125628140703514,0.0005025125628140704,-0.0005025125628140701,-0.001507537688442211,0.0005025125628140704,-0.0005025125628140703,-0.0005025125628140701,0.0005025125628140704,0.0025125628140703514,0.0035175879396984926,0.0065326633165829154,0.010552763819095479,0.0185929648241206,0.03065326633165829,0.04874371859296482,0.07688442211055277,0.1120603015075377,0.157286432160804,0.20854271356783918,0.2668341708542713,0.3241206030150754,0.378391959798995,0.4266331658291458,0.46884422110552765,0.5030150753768844,0.5311557788944724,0.5542713567839196,0.5693467336683418,0.5834170854271357,0.5914572864321608,0.6015075376884422,0.6105527638190955,0.6226130653266331,0.6326633165829145,0.6457286432160804,0.6527638190954774,0.6577889447236182,0.6618090452261307,0.6618090452261306,0.6608040201005025,0.6608040201005025,0.6648241206030152,0.6668341708542714,0.6708542713567839,0.6758793969849246,0.678894472361809,0.6788944723618091,0.6809045226130654,0.6839195979899498,0.6839195979899497,0.6859296482412061,0.6879396984924624,0.6899497487437186,0.6919597989949748,0.692964824120603,0.6959798994974874,0.6959798994974875,0.6989949748743719
well3,,,,,-0.00319780721790774,-0.00018273184102331788,0.0008222932846048229,-0.00018273184102331788,0.0008222932846048229,0.0018273184102329636,0.0018273184102329636,0.0018273184102329636,0.0028323435358611044,0.0018273184102329636,-0.00018273184102331788,-0.00018273184102331788,-0.00018273184102331788,-0.0011877569666514586,-0.0011877569666514586,-0.00018273184102331788,-0.00018273184102331788,-0.00018273184102331788,0.0008222932846048229,-0.00018273184102331788,-0.00018273184102331788,0.0008222932846048229,0.0008222932846048229,-0.00018273184102331788,-0.0011877569666514586,-0.0021927820922795992,-0.00319780721790774,-0.00319780721790774,-0.00319780721790774,-0.00018273184102331804,-0.00018273184102331804,-0.00018273184102331804,-0.0011877569666514588,-0.0011877569666514588,-0.00018273184102331788,0.0008222932846048227,0.005847418912745527,0.009867519415258088,0.016902695294655073,0.0249428962996802,0.041023298309730456,0.06514390132480583,0.10232983097304704,0.15258108725445407,0.2128825947921425,0.2792142530835998,0.3405207857469164,0.3998172681589767,0.4480584741891274,0.4892645043398812,0.5224303334856099,0.5525810872544541,0.5767016902695294,0.5978072179077204,0.6128825947921425,0.6209227957971677,0.6279579716765646,0.629968021927821,0.6370031978072179,0.645043398812243,0.6571037003197807,0.6681589767016902,0.6812243033348562,0.6882594792142531,0.6882594792142531,0.687254454088625,0.6842393787117406,0.680219278209228,0.6761991777067153,0.6792142530835998,0.680219278209228,0.6822293284604843,0.6882594792142531,0.6892645043398813,0.6892645043398813,0.6912745545911376,0.6932846048423938,0.6912745545911376,0.6942896299680219,0.6952946550936501,0.6973047053449063,0.6983097304705345,0.6983097304705345,0.7003197807217908,0.7003197807217908,0.701324805847419
well4,,,,,-0.002115211521152147,-0.0001350135013501669,-0.0001350135013501669,-0.001125112511251157,-0.00013501350135016707,0.001845184518451813,0.002835283528352804,0.0038253825382537935,0.005805580558055774,0.0038253825382537935,0.0018451845184518135,0.0008550855085508234,-0.00013501350135016675,-0.0011251125112511568,-0.00013501350135016675,0.0008550855085508234,0.0028352835283528034,0.0028352835283528034,0.001845184518451813,-0.00013501350135016675,-0.0011251125112511568,-0.003105310531053137,-0.003105310531053137,-0.004095409540954127,-0.004095409540954127,-0.005085508550855117,-0.0050855085508551175,-0.004095409540954127,-0.004095409540954127,-0.002115211521152147,-0.003105310531053137,-0.004095409540954127,-0.006075607560756108,-0.007065706570657098,-0.0070657065706570986,-0.0070657065706570986,-0.004095409540954127,-0.004095409540954127,-0.0031053105310531377,-0.004095409540954128,-0.004095409540954127,-0.0050855085508551175,-0.004095409540954127,-0.0011251125112511566,0.0028352835283528034,0.011746174617461715,0.024617461746174584,0.04243924392439241,0.07115211521152112,0.10877587758775875,0.15531053105310527,0.21075607560756074,0.27313231323132314,0.3325382538253825,0.387983798379838,0.43451845184518445,0.4741224122412241,0.5028352835283527,0.5265976597659765,0.5473897389738973,0.5671917191719171,0.581053105310531,0.5959045904590459,0.6067956795679568,0.6127362736273627,0.6176867686768677,0.6216471647164716,0.6246174617461746,0.6275877587758776,0.6325382538253825,0.6364986498649865,0.6404590459045905,0.6444194419441944,0.6483798379837983,0.6503600360036003,0.6543204320432043,0.6572907290729072,0.6602610261026102,0.6622412241224122,0.6652115211521151,0.6671917191719172,0.6662016201620161,0.6671917191719171,0.6681818181818182,0.6662016201620161,0.6671917191719171
well5,,,,,-0.004568527918781725,-0.0005076142131979695,0.0005076142131979695,0.0015228426395939086,0.0025380710659898475,0.004568527918781725,0.003553299492385787,0.0035532994923857864,0.005583756345177665,0.0035532994923857864,0.0015228426395939086,0.0015228426395939086,0.0005076142131979697,-0.0025380710659898475,-0.0005076142131979691,-0.0005076142131979694,-0.0005076142131979694,-0.0015228426395939086,-0.0005076142131979695,-0.0025380710659898475,-0.0025380710659898475,-0.0025380710659898475,-0.0015228426395939086,-0.0025380710659898475,-0.0015228426395939084,-0.0015228426395939086,-0.0015228426395939086,0.0005076142131979697,0.0005076142131979697,0.0015228426395939088,0.0015228426395939088,0.0005076142131979697,-0.0025380710659898475,-0.0035532994923857864,-0.003553299492385787,-0.003553299492385787,-0.0005076142131979695,-0.0005076142131979695,0.0005076142131979697,0.0005076142131979697,0.0025380710659898475,0.0025380710659898475,0.006598984771573604,0.012690355329949238,0.02182741116751269,0.03807106598984772,0.06649746192893402,0.10406091370558376,0.15583756345177666,0.21472081218274114,0.27766497461928935,0.3385786802030457,0.3974619289340101,0.44517766497461925,0.48477157360406087,0.5121827411167513,0.5365482233502539,0.5517766497461929,0.5659898477157361,0.5791878172588832,0.5944162436548223,0.6045685279187818,0.6177664974619288,0.6269035532994923,0.6309644670050761,0.6350253807106598,0.6380710659898476,0.6390862944162435,0.6401015228426395,0.6451776649746193,0.6492385786802031,0.6522842639593909,0.6553299492385787,0.6583756345177665,0.6593908629441625,0.6614213197969543,0.6634517766497462,0.666497461928934,0.6685279187817258,0.6705583756345177,0.6715736040609137,0.6705583756345177,0.6705583756345177,0.6705583756345177,0.6685279187817258,0.6705583756345177
well6,,,,,-0.008092485549132947,-0.005780346820809248,-0.0034682080924855487,-0.0011560693641618498,0.0011560693641618496,0.004624277456647398,0.004624277456647398,0.004624277456647398,0.004624277456647398,0.0011560693641618496,-0.0011560693641618496,0.0,-0.0011560693641618496,-0.002312138728323699,0.0,0.0,-0.0011560693641618496,-0.0011560693641618496,-0.002312138728323699,-0.0034682080924855487,-0.0034682080924855487,-0.002312138728323699,-0.0011560693641618496,0.0011560693641618496,0.0011560693641618496,0.0,0.0,0.002312138728323699,0.002312138728323699,0.004624277456647398,0.005780346820809248,0.004624277456647398,0.002312138728323699,-1.7347234759768072e-19,-3.4694469519536144e-19,0.0,0.0034682080924855487,0.0023121387283236996,0.0034682080924855496,0.0011560693641618496,0.002312138728323699,0.0011560693641618496,0.005780346820809248,0.011560693641618497,0.021965317919075144,0.03699421965317919,0.06242774566473989,0.09595375722543353,0.1445086705202312,0.2011560693641618,0.26705202312138726,0.3364161849710982,0.40693641618497106,0.46705202312138727,0.5202312138728324,0.5595375722543352,0.5930635838150289,0.6150289017341041,0.6358381502890174,0.653179190751445,0.6728323699421966,0.6855491329479769,0.700578034682081,0.7121387283236994,0.7190751445086706,0.7236994219653179,0.7271676300578035,0.7294797687861271,0.7317919075144509,0.7375722543352601,0.7421965317919075,0.7479768786127167,0.7526011560693642,0.7560693641618497,0.7572254335260116,0.7606936416184971,0.7630057803468208,0.7664739884393064,0.76878612716763,0.7722543352601156,0.7745664739884394,0.7734104046242775,0.7745664739884394,0.7757225433526012,0.7734104046242775,0.7745664739884393
well7,,,,,-0.005528973950026589,-0.0020202020202020276,-0.0020202020202020276,-0.0031897926634768814,-0.0031897926634768814,-0.0020202020202020276,-0.0020202020202020276,-0.000850611376927174,0.0003189792663476798,-0.000850611376927174,-0.0020202020202020276,-0.0031897926634768814,-0.0031897926634768814,-0.004359383306751735,-0.0031897926634768814,-0.0031897926634768814,-0.0020202020202020276,-0.000850611376927174,-0.000850611376927174,-0.0020202020202020276,0.0003189792663476798,0.003827751196172241,0.004997341839447095,0.006166932482721948,0.006166932482721948,0.003827751196172241,0.0003189792663476798,-0.000850611376927174,-0.000850611376927174,0.003827751196172241,0.006166932482721948,0.007336523125996803,0.008506113769271656,0.008506113769271656,0.007336523125996803,0.004997341839447095,0.007336523125996803,0.004997341839447095,0.003827751196172241,0.0014885699096225335,0.0003189792663476798,-0.0020202020202020276,-0.000850611376927174,0.0014885699096225335,0.003827751196172241,0.007336523125996803,0.008506113769271656,0.008506113769271656,0.010845295055821363,0.010845295055821363,0.014354066985645925,0.02137161084529505,0.03423710792131844,0.05178096757044124,0.07985114300903773,0.11844763423710791,0.17107921318447633,0.23189792663476871,0.2985645933014354,0.36757044125465177,0.4342371079213184,0.4927166400850611,0.5441786283891548,0.5862838915470494,0.6190324295587454,0.6447634237107922,0.6634768740031898,0.6775119617224881,0.6892078681552366,0.7032429558745348,0.7137692716640085,0.7231259968102073,0.733652312599681,0.7430090377458798,0.7476874003189792,0.7547049441786282,0.7617224880382774,0.7664008506113769,0.7710792131844763,0.7769271664008505,0.7804359383306751,0.7827751196172248,0.7862838915470494,0.7897926634768739,0.7909622541201488,0.7944710260499732
well8,,,,,0.008588957055214725,0.008588957055214725,0.006134969325153375,0.001226993865030675,0.0,-0.001226993865030675,0.0,0.0,0.0,-0.001226993865030675,-0.00245398773006135,-0.0049079754601227,-0.006134969325153374,-0.0049079754601227,-0.003680981595092025,-0.001226993865030675,0.00245398773006135,0.003680981595092025,0.0049079754601227,0.0024539877300613494,0.00245398773006135,0.001226993865030675,0.00245398773006135,0.001226993865030675,0.00245398773006135,0.0,0.0,-0.00245398773006135,-0.003680981595092025,-0.00245398773006135,-0.00245398773006135,-0.003680981595092025,-0.0024539877300613503,-0.00245398773006135,-0.0024539877300613503,-0.00245398773006135,0.0,0.0,0.001226993865030675,0.0,0.0,-0.001226993865030675,-0.00245398773006135,-0.001226993865030675,0.0,0.001226993865030675,0.003680981595092025,0.007361963190184048,0.011042944785276074,0.0147239263803681,0.020858895705521473,0.03067484662576687,0.04785276073619632,0.07116564417177913,0.10552147239263805,0.15214723926380366,0.21349693251533744,0.2785276073619632,0.3496932515337423,0.42085889570552143,0.48711656441717793,0.5398773006134969,0.5889570552147239,0.6257668711656442,0.6552147239263804,0.6797546012269938,0.698159509202454,0.7116564417177914,0.7251533742331289,0.7386503067484662,0.7484662576687117,0.7582822085889571,0.7693251533742331,0.7779141104294478,0.7828220858895705,0.7901840490797546,0.7975460122699387,0.8012269938650306,0.8061349693251534,0.8122699386503067,0.8171779141104295,0.8220858895705522,0.8257668711656441,0.8319018404907975,0.8343558282208589,0.8368098159509202
well9,,,,,-0.011389172625127716,-0.008018386108273785,-0.006894790602655808,-0.00914198161389176,-0.00914198161389176,-0.008018386108273785,-0.004647599591419853,-0.004647599591419853,-0.0035240040858018754,-0.0035240040858018746,-0.0035240040858018754,-0.005771195097037831,-0.004647599591419853,-0.0024004085801838976,-0.0024004085801838976,-0.00015321756894794218,0.002093973442288013,0.0032175689479059903,0.004341164453523968,0.004341164453523968,0.005464759959141946,0.006588355464759924,0.005464759959141945,0.003217568947905991,0.002093973442288013,-0.00015321756894794226,-0.00015321756894794218,-0.00015321756894794218,0.0009703779366700353,0.003217568947905991,0.0032175689479059903,0.0009703779366700355,0.003217568947905991,0.0020939734422880133,0.003217568947905991,0.003217568947905991,0.006588355464759924,0.005464759959141946,0.007711950970377901,0.008835546475995878,0.008835546475995878,0.007711950970377901,0.007711950970377901,0.007711950970377901,0.005464759959141946,0.006588355464759924,0.005464759959141946,0.005464759959141946,0.006588355464759924,0.008835546475995878,0.011082737487231833,0.015577119509703747,0.023442288049029585,0.03243105209397341,0.04479060265577116,0.06501532175689476,0.09647599591419811,0.13580183861082734,0.18748723186925428,0.252655771195097,0.3234422880490296,0.39198161389172625,0.4605209397344229,0.5178243105209397,0.5638917262512767,0.6009703779366701,0.6279366700715014,0.6459141981613892,0.6638917262512768,0.6796220633299285,0.6908580183861083,0.702093973442288,0.7155771195097037,0.7245658835546476,0.7313074565883554,0.7391726251276811,0.7481613891726251,0.7537793667007149,0.7605209397344227,0.7672625127681306,0.7740040858018385,0.7818692543411643,0.7852400408580182,0.7908580183861081,0.7931052093973441,0.79535240040858
well10,,,,,0.0006775832862789224,0.0019198193111236426,0.0019198193111236428,-0.0005646527385657979,-0.0018068887634105184,-0.0018068887634105184,-0.0005646527385657978,-0.0018068887634105184,0.0019198193111236433,0.0006775832862789227,0.0006775832862789227,0.0006775832862789227,0.0019198193111236433,0.0006775832862789228,0.0006775832862789227,0.0019198193111236433,0.0019198193111236433,0.0019198193111236433,0.0006775832862789229,-0.0005646527385657976,-0.001806888763410518,-0.0005646527385657976,-0.001806888763410518,-0.001806888763410518,-0.001806888763410518,-0.001806888763410518,-0.001806888763410518,-0.0005646527385657975,-0.0005646527385657975,0.0019198193111236435,0.0006775832862789229,-0.001806888763410518,-0.001806888763410518,-0.0018068887634105177,-0.0018068887634105184,-0.001806888763410518,0.0006775832862789229,-0.0005646527385657974,-0.001806888763410518,-0.004291360813099959,-0.005533596837944679,-0.0067758328627894,-0.0067758328627894,-0.0067758328627894,-0.0067758328627894005,-0.004291360813099959,-0.004291360813099959,-0.0030491247882552383,0.0006775832862789231,0.004404291360813084,0.0056465273856578044,0.008130999435347246,0.011857707509881407,0.013099943534726127,0.013099943534726127,0.01434217955957085,0.01682665160926029,0.01682665160926029,0.018068887634105007,0.01931112365894973,0.02179559570863917,0.02179559570863917,0.024280067758328614,0.024280067758328614,0.028006775832862773,0.030491247882552214,0.03297571993224165,0.03297571993224165,0.03421795595708638,0.03421795595708638,0.03421795595708638,0.03297571993224166,0.030491247882552214,0.030491247882552214,0.029249011857707497,0.028006775832862773,0.029249011857707497,0.031733483907396935,0.031733483907396935,0.03173348390739693,0.03297571993224165,0.031733483907396935,0.031733483907396935,0.03297571993224165,0.031733483907396935,0.031733483907396935
well11,,,,,-4.614674665434767e-05,0.0019843101061375306,0.0009690816797415912,0.0009690816797415912,0.0009690816797415912,0.0029995385325334695,0.0029995385325334695,0.002999538532533469,0.0029995385325334695,0.00198431010613753,-4.614674665434776e-05,-4.614674665434776e-05,-4.614674665434776e-05,-0.0010613751730502868,-0.0010613751730502868,-0.0010613751730502868,-0.002076603599446226,-0.002076603599446226,-0.0030918320258421653,-0.002076603599446226,-0.002076603599446226,-0.002076603599446226,-4.614674665434776e-05,0.0009690816797415915,-4.614674665434767e-05,0.0009690816797415915,0.0009690816797415915,-4.614674665434767e-05,-4.614674665434767e-05,0.0029995385325334695,0.00198431010613753,0.0019843101061375306,0.0009690816797415915,-4.6146746654347584e-05,-0.0010613751730502864,-0.0010613751730502868,0.00198431010613753,0.00198431010613753,0.0029995385325334695,0.0009690816797415915,0.0019843101061375306,-4.6146746654347584e-05,0.0009690816797415916,0.0019843101061375306,0.00299953853253347,0.0029995385325334695,0.005029995385325348,0.005029995385325349,0.0070604522381172265,0.008075680664513165,0.008075680664513165,0.0070604522381172265,0.009090909090909104,0.009090909090909104,0.010106137517305044,0.012136594370096922,0.015182279649284739,0.016197508075680676,0.016197508075680676,0.016197508075680676,0.016197508075680676,0.0141670512228888,0.0141670512228888,0.015182279649284739,0.018227964928472555,0.021273650207660373,0.02431933548684819,0.02533456391324413,0.026349792339640066,0.026349792339640066,0.02533456391324413,0.02533456391324413,0.023304107060452252,0.023304107060452252,0.022288878634056312,0.023304107060452252,0.023304107060452252,0.02634979233964007,0.02736502076603601,0.02736502076603601,0.02736502076603601,0.02431933548684819,0.023304107060452252,0.022288878634056312,0.020258421781264434,0.020258421781264434
well12,,,,,0.002731983042863906,0.0037682524729157193,0.0027319830428639055,0.001695713612812092,0.0027319830428639055,0.004804521902967532,0.004804521902967532,0.0048045219029675314,0.007913330193122972,0.006877060763071159,0.004804521902967532,0.003768252472915719,0.0027319830428639046,-0.0014130946773433493,-0.0034856335374469764,-0.0034856335374469764,-0.0034856335374469755,-0.004521902967498789,-0.004521902967498789,-0.0014130946773433487,-0.0014130946773433489,-0.0014130946773433489,-0.00037682524729153546,-0.00037682524729153546,-0.0024493641073951625,-0.0034856335374469764,-0.0034856335374469764,-0.0024493641073951625,-0.0034856335374469764,-0.0014130946773433489,-0.0014130946773433489,-0.0014130946773433489,-0.0034856335374469755,-0.0034856335374469764,-0.0014130946773433489,-0.0003768252472915358,0.003768252472915718,0.003768252472915718,0.0037682524729157176,-0.0014130946773433498,-0.0024493641073951634,-0.006594441827602417,-0.005558172397550604,-0.005558172397550604,-0.005558172397550604,-0.00452190296749879,-0.00037682524729153627,-0.00037682524729153644,0.0037682524729157176,0.0048045219029675314,0.005840791333019344,0.0037682524729157176,0.005840791333019344,0.0048045219029675314,0.005840791333019344,0.00791333019312297,0.012058407913330224,0.013094677343382039,0.013094677343382039,0.015167216203485665,0.014130946773433854,0.012058407913330226,0.011022138483278411,0.012058407913330226,0.014130946773433854,0.01723975506358929,0.020348563353744735,0.02345737164390017,0.0255299105040038,0.026566179934055613,0.02760244936410743,0.02760244936410743,0.024493641073951987,0.0255299105040038,0.024493641073951987,0.024493641073951987,0.024493641073951987,0.029674988224211052,0.029674988224211052,0.03071125765426287,0.03071125765426287,0.02760244936410743,0.026566179934055613,0.0255299105040038,0.023457371643900174,0.024493641073951987
well13,,,,,-0.00038277511961722825,-0.00038277511961722825,-0.00038277511961722825,-0.0014354066985645965,-0.0003827751196172284,0.0017224880382775084,0.001722488038277508,0.0006698564593301398,0.0027751196172248766,-0.0003827751196172286,-0.0024880382775119654,-0.0024880382775119654,-0.0003827751196172283,-0.0024880382775119654,-0.00038277511961722825,-0.00038277511961722825,-0.00038277511961722825,-0.0014354066985645965,-0.0024880382775119654,-0.004593301435406702,-0.004593301435406702,-0.0035406698564593338,-0.001435406698564597,0.0006698564593301403,0.0027751196172248775,0.003827751196172245,0.0027751196172248775,0.002775119617224877,0.00066985645933014,0.0017224880382775084,-0.0003827751196172286,-0.0003827751196172284,-0.0035406698564593338,-0.003540669856459333,-0.003540669856459333,-0.003540669856459333,-0.00038277511961722804,-0.00038277511961722804,-0.00038277511961722804,-0.003540669856459333,-0.003540669856459333,-0.006698564593301438,-0.00564593301435407,-0.0035406698564593325,-0.0003827751196172277,0.005933014354066983,0.018564593301435405,0.03435406698564593,0.06066985645933014,0.09435406698564594,0.1385645933014354,0.19119617224880384,0.2533014354066986,0.3154066985645933,0.3785645933014354,0.43540669856459324,0.4869856459330143,0.5269856459330142,0.5585645933014354,0.5838277511961723,0.605933014354067,0.6196172248803827,0.6333014354066986,0.6448803827751195,0.6554066985645933,0.6627751196172249,0.6711961722488038,0.6785645933014354,0.685933014354067,0.6933014354066985,0.6996172248803827,0.7048803827751196,0.705933014354067,0.7101435406698564,0.7122488038277511,0.7164593301435407,0.7196172248803827,0.7269856459330144,0.7301435406698564,0.7343540669856459,0.7364593301435407,0.7343540669856459,0.7354066985645933,0.7354066985645933,0.7333014354066986,0.7343540669856459
well14,,,,,0.0013053613053612989,0.0033566433566433506,0.0033566433566433497,0.005407925407925401,0.0064335664335664275,0.009510489510489504,0.008484848484848479,0.007459207459207452,0.0064335664335664275,0.004382284382284376,0.001305361305361299,0.001305361305361299,0.0013053613053612993,-0.001771561771561778,-0.0027972027972028037,-0.0027972027972028037,-0.0027972027972028037,-0.0027972027972028037,-0.0027972027972028037,-0.0027972027972028037,-0.0027972027972028037,-0.0027972027972028037,-0.0017715617715617783,-0.001771561771561778,-0.0007459207459207523,-0.0007459207459207524,-0.0007459207459207524,0.0002797202797202731,0.00027972027972027305,0.0023310023310023245,0.0023310023310023245,0.002331002331002325,0.0002797202797202734,0.0002797202797202734,0.0002797202797202733,0.0002797202797202734,0.0033566433566433506,0.0033566433566433506,0.0033566433566433506,0.0002797202797202732,-0.0007459207459207523,-0.0038228438228438293,-0.0038228438228438293,-0.0038228438228438293,-0.0038228438228438285,-0.0027972027972028037,-0.0007459207459207525,-0.0017715617715617783,0.001305361305361299,0.001305361305361299,0.0023310023310023245,0.001305361305361299,0.0033566433566433506,0.002331002331002324,0.0033566433566433506,0.004382284382284375,0.008484848484848479,0.011561771561771555,0.011561771561771555,0.013613053613053604,0.014638694638694633,0.011561771561771555,0.01053613053613053,0.011561771561771555,0.013613053613053604,0.016689976689976682,0.020792540792540788,0.022843822843822838,0.025920745920745912,0.02797202797202796,0.02797202797202796,0.02797202797202796,0.024895104895104887,0.024895104895104887,0.022843822843822838,0.022843822843822838,0.022843822843822838,0.02797202797202797,0.02797202797202796,0.03002331002331001,0.03104895104895104,0.02899766899766899,0.02797202797202797,0.02797202797202796,0.024895104895104887,0.024895104895104887
well15,,,,,0.002525252525252518,0.002525252525252518,0.0036363636363636294,0.001414141414141407,0.001414141414141407,0.002525252525252518,0.002525252525252518,-0.000808080808080815,0.0014141414141414072,0.00030303030303029615,0.00030303030303029615,0.0014141414141414072,0.002525252525252518,0.000303030303030296,-0.0008080808080808152,0.000303030303030296,0.0014141414141414072,0.001414141414141407,0.001414141414141407,0.001414141414141407,0.00030303030303029577,-0.0008080808080808153,-0.0008080808080808153,-0.0019191919191919263,-0.0019191919191919263,-0.0030303030303030377,-0.00525252525252526,-0.004141414141414149,-0.0030303030303030372,-0.0019191919191919263,-0.0019191919191919263,-0.0019191919191919263,-0.0030303030303030377,-0.004141414141414149,-0.004141414141414149,-0.00525252525252526,-0.0019191919191919268,-0.0030303030303030372,-0.0030303030303030372,-0.0052525252525252595,-0.0052525252525252595,-0.008585858585858593,-0.007474747474747481,-0.0052525252525252595,-0.0052525252525252595,-0.0052525252525252595,-0.0030303030303030372,-0.004141414141414149,-0.004141414141414148,-0.0030303030303030372,-0.001919191919191926,-0.001919191919191926,0.00030303030303029615,0.00030303030303029615,0.00030303030303029615,0.0014141414141414072,0.0036363636363636294,0.004747474747474741,0.004747474747474741,0.005858585858585852,0.005858585858585852,0.004747474747474741,0.0036363636363636294,0.0036363636363636294,0.005858585858585851,0.009191919191919185,0.010303030303030295,0.01363636363636363,0.015858585858585853,0.01696969696969696,0.01696969696969696,0.018080808080808072,0.014747474747474737,0.01585858585858585,0.01474747474747474,0.01474747474747474,0.01474747474747474,0.01696969696969696,0.01696969696969696,0.018080808080808072,0.01808080808080807,0.01474747474747474,0.01474747474747474,0.01363636363636363,0.010303030303030297,0.010303030303030297
well16,,,,,-0.006596452328159634,-0.007815964523281585,-0.007815964523281585,-0.009035476718403535,-0.007815964523281585,-0.005376940133037682,-0.004157427937915731,-0.0029379157427937798,-0.0004988913525498774,-0.0017184035476718288,-0.004157427937915731,-0.004157427937915731,-0.0029379157427937798,-0.0029379157427937798,-0.0017184035476718288,0.0007206208425720739,0.0019401330376940251,0.004379157427937928,0.004379157427937928,0.003159645232815976,0.003159645232815976,0.003159645232815976,0.0007206208425720739,-0.0004988913525498774,-0.0004988913525498774,-0.0004988913525498774,-0.0004988913525498774,-0.0004988913525498774,0.0007206208425720739,0.003159645232815976,0.0019401330376940251,0.004379157427937928,0.005598669623059879,0.00681818181818183,0.009257206208425734,0.011696230598669635,0.011696230598669635,0.010476718403547683,0.010476718403547683,0.006818181818181829,0.004379157427937927,0.0019401330376940251,0.0007206208425720739,-0.0004988913525498774,-0.0004988913525498774,-0.0004988913525498774,-0.0004988913525498774,0.003159645232815976,0.004379157427937928,0.004379157427937928,0.004379157427937928,0.004379157427937928,0.003159645232815976,0.003159645232815976,0.004379157427937928,0.00681818181818183,0.010476718403547684,0.010476718403547684,0.011696230598669635,0.010476718403547684,0.009257206208425734,0.005598669623059879,0.005598669623059879,0.003159645232815976,0.005598669623059879,0.008037694013303781,0.009257206208425734,0.009257206208425734,0.010476718403547684,0.009257206208425732,0.008037694013303781,0.008037694013303781,0.0055986696230598786,0.005598669623059879,0.004379157427937928,0.004379157427937928,0.004379157427937928,0.00681818181818183,0.00681818181818183,0.008037694013303781,0.008037694013303781,0.005598669623059878,0.004379157427937927,0.004379157427937928,0.0007206208425720739,0.0007206208425720739
